eye0,mouth0,turn0,nod0,eye1,mouth1,turn1,nod1,eye2,mouth2,turn2,nod2,eye3,mouth3,turn3,nod3,eye4,mouth4,turn4,nod4,eye5,mouth5,turn5,nod5,eye6,mouth6,turn6,nod6,eye7,mouth7,turn7,nod7,eye8,mouth8,turn8,nod8,eye9,mouth9,turn9,nod9,eye10,mouth10,turn10,nod10,eye11,mouth11,turn11,nod11,eye12,mouth12,turn12,nod12,eye13,mouth13,turn13,nod13,eye14,mouth14,turn14,nod14,eye15,mouth15,turn15,nod15,eye16,mouth16,turn16,nod16,eye17,mouth17,turn17,nod17,eye18,mouth18,turn18,nod18,eye19,mouth19,turn19,nod19,label
986,1400,83,990,1006,1352,85,987,955,1344,81,978,993,1345,86,982,1031,1331,83,978,1031,1355,76,974,1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,0
1006,1352,85,987,955,1344,81,978,993,1345,86,982,1031,1331,83,978,1031,1355,76,974,1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,0
955,1344,81,978,993,1345,86,982,1031,1331,83,978,1031,1355,76,974,1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,0
993,1345,86,982,1031,1331,83,978,1031,1355,76,974,1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,0
1031,1331,83,978,1031,1355,76,974,1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,971,1288,23,966,0
1031,1355,76,974,1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,971,1288,23,966,1030,1295,29,962,0
1044,1344,92,988,998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,971,1288,23,966,1030,1295,29,962,954,1315,26,972,0
998,1339,80,983,946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,971,1288,23,966,1030,1295,29,962,954,1315,26,972,984,1333,40,978,0
946,1312,80,983,989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,971,1288,23,966,1030,1295,29,962,954,1315,26,972,984,1333,40,978,1042,1334,63,988,0
989,1346,80,980,1071,1320,80,979,1071,1353,86,985,1020,1372,93,987,846,1387,76,983,1022,1386,95,977,1025,1366,81,974,1051,1385,86,980,1023,1366,90,982,1031,1375,84,976,1067,1375,85,970,1045,1362,78,973,980,1275,31,962,952,1260,20,955,971,1288,23,966,1030,1295,29,962,954,1315,26,972,984,1333,40,978,1042,1334,63,988,1029,1327,76,990,0
